
下面的数据是搜索 连衣裙 得到的json数据。

{
    "totalPage": "100",
    "RN": "1c97c991f5702cbeef8ed65eecc0c4a8",
    "result": "true",
    "catmap": "",
    "ppath": "",
    "defaultViewType": "",
    "listItem": [
        {
            "title": "短袖连衣裙女夏季2017新款韩版显瘦职业假两件套装裙子A字短裙ol",
            "sold": "0",
            "commentCount": "192",
            "item_id": "553285152649",
            "shipping": "0.00",
            "fastPostFee": "0.00",
            "userId": "154623211",
            "nick": "caojinjing2",
            "userType": "0",
            "isB2c": "0",
            "location": "福建 泉州",
            "sellerLoc": "福建 泉州",
            "pic_path": "http://g.search2.alicdn.com/img/bao/uploaded/i4/i2/TB1uxZ1RFXXXXcTXXXXXXXXXXXX_!!0-item_pic.jpg_60x60.jpg",
            "type": "fixed",
            "tItemType": "nt_auction",
            "zkType": "促销优惠",
            "priceColor": "#000000",
            "isP4p": "false",
            "itemNumId": "553285152649",
            "originalPrice": "699.00",
            "freight": "0.00",
            "act": "456",
            "coinLimit": "200",
            "priceWap": "98.00",
            "price": "98.00",
            "category": "50010850",
            "auctionType": "b",
            "url": "//a.m.taobao.com/i553285152649.htm?abtest=16&rn=1c97c991f5702cbeef8ed65eecc0c4a8&sid=42f1ebd820b17c40b32c5443f3f34b8c",
            "img2": "//gw2.alicdn.com/bao/uploaded/i2/TB1uxZ1RFXXXXcTXXXXXXXXXXXX_!!0-item_pic.jpg",
            "wwimUrl": "//im.m.taobao.com/ww/ad_ww_dialog.htm?item_num_id=553285152649&amp;to_user=Y2FvamluamluZzI%3D",
            "previewUrl": "//a.m.taobao.com/ajax/pre_view.do?itemId=553285152649&abtest=16&sid=42f1ebd820b17c40b32c5443f3f34b8c",
            "favoriteUrl": "//fav.m.taobao.com/favorite/to_collection.htm?abtest=16&sid=42f1ebd820b17c40b32c5443f3f34b8c&itemNumId=553285152649",
            "isMobileEcard": "false",
            "iswebp": "",
            "name": "短袖连衣裙女夏季2017新款韩版显瘦职业假两件套装裙子A字短裙ol",
            "iconList": "",
            "icons": [],
            "area": "泉州"
        },
        {
            "title": "无袖条纹收腰系带中长修身显瘦连衣裙",
            "sold": "0",
            "commentCount": "903",
            "item_id": "553566601821",
            "shipping": "0.00",
            "fastPostFee": "0.00",
            "userId": "2459043311",
            "nick": "空空客栈",
            "userType": "0",
            "isB2c": "0",
            "location": "浙江 杭州",
            "sellerLoc": "",
            "pic_path": "http://g.search.alicdn.com/img/bao/uploaded/i4/i2/TB1WWh2RVXXXXXHXXXXYXGcGpXX_M2.SS2_60x60.jpg",
            "type": "fixed",
            "tItemType": "nt_auction",
            "zkType": "夏季新品",
            "priceColor": "#000000",
            "isP4p": "false",
            "itemNumId": "553566601821",
            "originalPrice": "298.00",
            "freight": "0.00",
            "act": "4509",
            "coinLimit": "0",
            "priceWap": "149.00",
            "price": "149.00",
            "category": "50010850",
            "auctionType": "b",
            "url": "//a.m.taobao.com/i553566601821.htm?abtest=16&rn=1c97c991f5702cbeef8ed65eecc0c4a8&sid=42f1ebd820b17c40b32c5443f3f34b8c",
            "img2": "//gw2.alicdn.com/bao/uploaded/i2/TB1WWh2RVXXXXXHXXXXYXGcGpXX_M2.SS2",
            "wwimUrl": "//im.m.taobao.com/ww/ad_ww_dialog.htm?item_num_id=553566601821&amp;to_user=v9W%2F1b%2FN1bs%3D",
            "previewUrl": "//a.m.taobao.com/ajax/pre_view.do?itemId=553566601821&abtest=16&sid=42f1ebd820b17c40b32c5443f3f34b8c",
            "favoriteUrl": "//fav.m.taobao.com/favorite/to_collection.htm?abtest=16&sid=42f1ebd820b17c40b32c5443f3f34b8c&itemNumId=553566601821",
            "isMobileEcard": "false",
            "iswebp": "",
            "name": "2017夏无袖竖条纹收腰系带中长款过膝连衣裙女修身显瘦OL气质裙子",
            "iconList": "",
            "icons": [],
            "area": "杭州"
        },
        {
            "title": "夏季韩版大码雪纺淑女显瘦白色a字裙",
            "sold": "0",
            "commentCount": "111",
            "item_id": "554326730557",
            "shipping": "0.00",
            "fastPostFee": "0.00",
            "userId": "387321242",
            "nick": "墙头一颗葱",
            "userType": "0",
            "isB2c": "0",
            "location": "浙江 丽水",
            "sellerLoc": "浙江 杭州",
            "pic_path": "http://g.search2.alicdn.com/img/bao/uploaded/i4/i1/387321242/TB2YKKjzNhmpuFjSZFyXXcLdFXa_!!387321242.jpg_60x60.jpg",
            "type": "fixed",
            "tItemType": "nt_auction",
            "zkType": "新品抢购",
            "priceColor": "#000000",
            "isP4p": "false",
            "itemNumId": "554326730557",
            "originalPrice": "398.00",
            "freight": "0.00",
            "act": "1637",
            "coinLimit": "200",
            "priceWap": "158.00",
            "price": "158.00",
            "category": "50010850",
            "auctionType": "b",
            "url": "//a.m.taobao.com/i554326730557.htm?abtest=16&rn=1c97c991f5702cbeef8ed65eecc0c4a8&sid=42f1ebd820b17c40b32c5443f3f34b8c",
            "img2": "//gw3.alicdn.com/bao/uploaded/i1/387321242/TB2YKKjzNhmpuFjSZFyXXcLdFXa_!!387321242.jpg",
            "wwimUrl": "//im.m.taobao.com/ww/ad_ww_dialog.htm?item_num_id=554326730557&amp;to_user=x73Nt9K7v8W00A%3D%3D",
            "previewUrl": "//a.m.taobao.com/ajax/pre_view.do?itemId=554326730557&abtest=16&sid=42f1ebd820b17c40b32c5443f3f34b8c",
            "favoriteUrl": "//fav.m.taobao.com/favorite/to_collection.htm?abtest=16&sid=42f1ebd820b17c40b32c5443f3f34b8c&itemNumId=554326730557",
            "isMobileEcard": "false",
            "iswebp": "",
            "name": "2017夏季新款韩版女装大码雪纺短袖连衣裙气质淑女显瘦白色a字裙",
            "iconList": "",
            "icons": [],
            "area": "丽水"
        },
        {
            "title": "夏季韩版雪纺碎花收腰显瘦甜美连衣裙",
            "sold": "0",
            "commentCount": "226",
            "item_id": "552765801539",
            "shipping": "0.00",
            "fastPostFee": "0.00",
            "userId": "1638530110",
            "nick": "知已商城",
            "userType": "0",
            "isB2c": "0",
            "location": "福建 泉州",
            "sellerLoc": "",
            "pic_path": "http://g.search2.alicdn.com/img/bao/uploaded/i4/i2/1638530110/TB2shApv.hnpuFjSZFpXXcpuXXa_!!1638530110.jpg_60x60.jpg",
            "type": "fixed",
            "tItemType": "nt_auction",
            "zkType": "新品秒杀价",
            "priceColor": "#000000",
            "isP4p": "false",
            "itemNumId": "552765801539",
            "originalPrice": "2999.00",
            "freight": "0.00",
            "act": "257",
            "coinLimit": "200",
            "priceWap": "128.00",
            "price": "128.00",
            "category": "50010850",
            "auctionType": "b",
            "url": "//a.m.taobao.com/i552765801539.htm?abtest=16&rn=1c97c991f5702cbeef8ed65eecc0c4a8&sid=42f1ebd820b17c40b32c5443f3f34b8c",
            "img2": "//gw3.alicdn.com/bao/uploaded/i2/1638530110/TB2shApv.hnpuFjSZFpXXcpuXXa_!!1638530110.jpg",
            "wwimUrl": "//im.m.taobao.com/ww/ad_ww_dialog.htm?item_num_id=552765801539&amp;to_user=1qrS0cnMs8c%3D",
            "previewUrl": "//a.m.taobao.com/ajax/pre_view.do?itemId=552765801539&abtest=16&sid=42f1ebd820b17c40b32c5443f3f34b8c",
            "favoriteUrl": "//fav.m.taobao.com/favorite/to_collection.htm?abtest=16&sid=42f1ebd820b17c40b32c5443f3f34b8c&itemNumId=552765801539",
            "isMobileEcard": "false",
            "iswebp": "",
            "name": "2017夏季新款韩版雪纺连衣裙女中长款碎花小清新收腰显瘦甜美长裙",
            "iconList": "",
            "icons": [],
            "area": "泉州"
        },
        {
            "title": "Seevan/希范2017新款女 气质印花裙 收腰修身雪纺碎花连衣裙",
            "sold": "0",
            "commentCount": "7752",
            "item_id": "547494684593",
            "shipping": "0.00",
            "fastPostFee": "0.00",
            "userId": "3121173637",
            "nick": "希范旗舰店",
            "userType": "1",
            "isB2c": "1",
            "location": "广东 深圳",
            "sellerLoc": "广东 深圳",
            "pic_path": "http://g.search2.alicdn.com/img/bao/uploaded/i4/i4/TB1kg8gQpXXXXaBaFXXXXXXXXXX_!!0-item_pic.jpg_60x60.jpg",
            "type": "fixed",
            "tItemType": "nt_auction",
            "zkType": "优惠价",
            "priceColor": "#000000",
            "isP4p": "false",
            "itemNumId": "547494684593",
            "originalPrice": "289.00",
            "freight": "0.00",
            "act": "3715",
            "coinLimit": "0",
            "priceWap": "269.00",
            "price": "269.00",
            "category": "50010850",
            "auctionType": "b",
            "url": "//detail.m.tmall.com/item.htm?id=547494684593&abtest=16&rn=1c97c991f5702cbeef8ed65eecc0c4a8&sid=42f1ebd820b17c40b32c5443f3f34b8c",
            "img2": "//gw1.alicdn.com/bao/uploaded/i4/TB1kg8gQpXXXXaBaFXXXXXXXXXX_!!0-item_pic.jpg",
            "wwimUrl": "//im.m.taobao.com/ww/ad_ww_dialog.htm?item_num_id=547494684593&amp;to_user=z6O3tsbsvaK16g%3D%3D",
            "previewUrl": "//a.m.taobao.com/ajax/pre_view.do?itemId=547494684593&abtest=16&sid=42f1ebd820b17c40b32c5443f3f34b8c",
            "favoriteUrl": "//fav.m.taobao.com/favorite/to_collection.htm?abtest=16&sid=42f1ebd820b17c40b32c5443f3f34b8c&itemNumId=547494684593",
            "isMobileEcard": "false",
            "iswebp": "",
            "name": "Seevan/希范2017新款女 气质印花裙 收腰修身雪纺碎花连衣裙",
            "iconList": "",
            "icons": [],
            "area": "深圳"
        },
        {
            "title": "瞌睡兔  2017新款夏季复古连衣裙女夏高腰显瘦仙气收腰无袖吊带裙",
            "sold": "0",
            "commentCount": "2235",
            "item_id": "554037567778",
            "shipping": "0.00",
            "fastPostFee": "0.00",
            "userId": "69297156",
            "nick": "瞌睡与枕头1018",
            "userType": "0",
            "isB2c": "0",
            "location": "广东 广州",
